language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.95 s (390.3 files/s, 71310.4 lines/s)"
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/Readme.resx,10,47,15607
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 21-45-54.xml,0,0,2451
XML,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleCobol/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 22-13-39.xml,0,0,2450
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 21-24-35.xml,0,0,2450
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 22-51-11.xml,0,0,2450
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 21-40-40.xml,0,0,2364
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 21-34-20.xml,0,0,2218
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 21-28-39.xml,0,0,1842
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/bin/myCustomers.xml,0,0,1103
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/report-ACT-VBSTest1-Nov 26, 2002 22-29-15.xml,0,0,623
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleCOBOL/Form1.cob,32,2111,584
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormCobol/Form1.cob,34,1545,477
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyInformativeWinFormCobol/Form1.cob,30,1543,467
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/userGroup-Default Users Group.xml,0,0,404
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerCOBOL/Form1.cob,14,1438,351
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/NewCrystalReportsExampleVB.vbproj,1,0,253
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/CrystalReportsExampleVB.vbproj,1,0,253
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/NewCrystalReportsExampleVB.vbproj,1,0,253
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReportsExampleVB.vbproj,1,0,248
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/WebForm1.aspx.cob,32,161,229
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/Form1.vb,54,68,219
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13MyFirstWinFormCobol/Form1.cob,10,675,196
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13MyFirstWinFormCobol/Form1.cob,10,675,196
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/ExportOptions.vb,40,21,183
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/CrystalReportsDemoWithViewer.vbproj,1,0,173
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/CrystalReportsDemoWithViewer.vbproj,1,0,173
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/Form1.vb,50,55,169
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt12Applications/Chpt12ReadWriteXMLDatasetCobol/ReadWriteXMLDatasetCobol/Program1.cob,35,45,167
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt14Applications/Chpt14MyInformativeWinFormVB/Form1.vb,49,53,167
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementVB/StateManagementVB.vbproj,1,0,161
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/StateManagementVB.vbproj,1,0,161
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyThreadingExampleVB/Form1.vb,30,37,156
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DatabaseAccessExampleCobol/DataBaseAccessExampleCOBOL/Program1.cob,35,42,155
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18AttributesExampleCobol/Form1.cob,8,462,146
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/CodeAccessSecurityExampleVB.vbproj,1,0,146
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt13Applications/Chpt13WebApplications/WebApplicationSampleVB/WebApplicationSampleVB.vbproj,1,0,146
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/WebApplicationSampleVB.vbproj,1,0,146
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/CodeAccessSecurityExampleVB.vbproj,1,0,146
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.vbproj,1,0,140
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.vbproj,1,0,140
CSS,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/Styles.css,25,1,137
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleVB/MyMSMQExampleVB.vbproj,1,0,130
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/MyMSMQExampleVB.vbproj,1,0,130
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19ServicedComponentClientVB/ServicedComponentClientVB.vbproj,1,0,126
C#,cobol-VB-on-.net/SampleApplications/VS2003/AppendixB_Applications/MyFirstCSharpApplication/Class1.cs,16,34,124
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6LogicSampleCobol/Program1.cob,1,26,123
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/Global.asax.cob,27,6,122
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDemovb.vbproj,1,0,121
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDemovb.vbproj,1,0,121
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19ServicedComponentClientVB/ServicedComponentClientVB.vbproj,1,0,121
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/MyMSMQAsyncAndTriggerVB.vbproj,1,0,116
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyThreadingExampleVB/MyThreadingExampleVB.vbproj,1,0,116
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/MyMSMQAsyncAndTriggerVB.vbproj,1,0,116
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyThreadingExampleVB/MyThreadingExampleVB.vbproj,1,0,116
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/MyEnhancedInformativeWinFormVB.vbproj,1,0,115
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/MyEnhancedInformativeWinFormVB.vbproj,1,0,115
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleCOBOL/ValueTypeSampleCOBOL/Program1.cob,19,14,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyInformativeWinFormVB/MyInformativeWinFormVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18AttributesExampleVB/AttributesExampleVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt14Applications/Chpt14MyInformativeWinFormVB/MyInformativeWinFormVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18AttributesExampleVB/AttributesExampleVB.vbproj,1,0,111
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReport1.vb,20,24,107
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19MyFirstClassLibraryVB/MyFirstClassLibraryVB.vbproj,1,0,105
MSBuild script,cobol-VB-on-.net/SampleApplications/VS2003/AppendixB_Applications/MyFirstCSharpApplication/MyFirstCSharpApplication.csproj,1,0,103
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm2.aspx.vb,27,10,102
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19MyFirstClassLibraryVB/MyFirstClassLibraryVB.vbproj,1,0,101
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/BoxingExampleVB.vbproj,1,0,97
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/BoxingExampleVB.vbproj,1,0,97
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/Form1.vb,16,39,97
MSBuild script,cobol-VB-on-.net/SampleApplications/VS2002/AppendixB_Applications/MyFirstCSharpApplication/MyFirstCSharpApplication.csproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt05Applications/Chpt5MyFirstVBExample/MyFirstVBExample.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6DefineDataTypesSampleVB/DefineDataTypesSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6LogicSampleVB/LogicSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/FrameworkExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/GetPerfCategoriesVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/HeapGenerationExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/PerfmonVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/StringBuilderExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleVB/ValueTypeSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/MetaDataExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/SystemIOExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/DataBaseAccessExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt05Applications/Chpt5MyFirstVBExample/MyFirstVBExample.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6DefineDataTypesSampleVB/DefineDataTypesSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6LogicSampleVB/LogicSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/FrameworkExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/GetPerfCategoriesVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/HeapGenerationExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/PerfmonVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/StringBuilderExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9ValueTypeSampleVB/ValueTypeSampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/MetaDataExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/SystemIOExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/DataBaseAccessExampleVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB.vbproj,1,0,96
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm2.aspx.vb,22,4,95
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/Welcome.vb,19,32,91
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/WebForm1.aspx.vb,28,40,90
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/Module1.vb,37,44,89
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10MetaDataExampleCobol/MetaDataExampleCobol/Program1.cob,6,14,86
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDrillDown.vb,21,16,85
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyWebUseValidationCobol/Global.asax.cob,22,6,84
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/Global.asax.cob,22,6,84
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9ValueTypeSampleVB/Module1.vb,18,8,84
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDriver.vb,19,17,83
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/WebForm1.aspx.vb,20,31,81
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9StringBuilderExampleCOBOL/StringBuilderExampleCOBOL/Program1.cob,13,8,80
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/WebForm2.aspx.cob,10,75,78
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/Module1.vb,31,38,75
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/Form1.resx,10,47,75
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/ReportViewerForm.vb,24,19,72
Visual Basic Script,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleCobol/ACTProject1/ACT-VBSTest1.vbs,6,3,69
Visual Basic Script,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/ACT-VBSTest1.vbs,6,3,69
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/properties.xml,0,0,69
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/Welcome.resx,10,47,69
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/Form1.resx,10,47,69
