language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.95 s (390.3 files/s, 71310.4 lines/s)"
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/Form1.resx,10,47,66
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19ServicedComponentClientVB/Form1.vb,16,19,65
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt07Applications/Chpt7FrameworkExampleCobol/FrameworkExampleCobol/Program1.cob,6,35,64
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyThreadingExampleVB/Form1.resx,10,47,63
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8PerfmonCobol/PerfmonCobol/Program1.cob,8,6,62
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6LogicSampleVB/Module1.vb,2,21,61
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/WebForm1.aspx.cob,6,75,60
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/ProjectInstaller.resx,10,47,60
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyWebUseValidationCobol/WebForm1.aspx.cob,5,37,58
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/testProperties-ACT-VBSTest1.xml,0,0,57
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReport1Service.asmx.vb,19,1,57
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.vb,24,23,56
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/ExampleElements.vb,14,3,55
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleCOBOL/Form1.resx,10,47,54
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/ExportOptions.resx,10,47,54
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19ServicedComponentClientVB/Form1.resx,10,47,54
HTML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/SampleHTMLPage.html,0,0,54
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19ServicedComponentClientVB/Form1.vb,13,19,52
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyInformativeWinFormCobol/Form1.resx,10,47,51
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormCobol/Form1.resx,10,47,51
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerCOBOL/Form1.resx,10,47,51
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm3.aspx.resx,11,47,51
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/Form1.resx,10,47,51
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19MyFirstClassLibraryCobol/MyFirstClass.cob,7,1,49
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10SystemIOExampleCobol/SystemIOExampleCobol/Program1.cob,6,10,48
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.resx,10,47,48
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm3.aspx.vb,18,3,48
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/ReportViewerForm.resx,10,47,48
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18AttributesExampleVB/Form1.resx,10,47,48
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/WebForm3.aspx.vb,17,4,47
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm3.aspx.vb,17,4,47
XSLT,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/SampleXSLT.xsl,1,1,46
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18AttributesExampleCobol/Form1.resx,10,47,45
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt13Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/Form1.vb,13,16,45
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/Readme.vb,13,14,45
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/Form1.vb,13,16,45
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/Module1.vb,8,4,42
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/WebForm1.aspx.resx,0,0,42
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/Module1.vb,13,3,40
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8HeapGenerationExampleCOBOL/HeapGenerationExampleCOBOL/Program1.cob,14,20,39
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/Module1.vb,4,10,36
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DatabaseAccessExampleCobol/LegacyDatabaseAccessCobol/Program1.cob,9,29,35
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/Global.asax.vb,17,14,34
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18AttributesExampleVB/Form1.vb,11,13,34
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/Web.config,10,37,33
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm3.aspx,0,0,33
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyWebUseValidationCobol/WebForm1.aspx,0,0,32
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/ProjectInstaller.vb,12,16,31
HTML,cobol-VB-on-.net/410.html,0,0,30
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/Global.asax.vb,17,13,29
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/Module1.vb,3,9,28
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13MyFirstWinFormCobol/MyFirstWinFormCobol.sln,0,0,27
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,27
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.sln,0,0,27
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,27
XSD,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/bin/myCustomers.xsd,0,0,26
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm1.aspx,0,0,26
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm1.aspx,0,0,26
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleCobol/WebApplicationSampleCobol.sln,0,0,25
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,25
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm1.aspx,0,0,25
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/WebForm1.aspx,0,0,25
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.sln,0,0,25
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/WebApplicationSampleCobol.sln,0,0,25
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,25
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm1.aspx.vb,10,5,24
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/WebForm3.aspx,0,0,24
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm1.aspx.vb,10,5,24
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/SamplegradesXMLpagewithXSLT.xml,5,0,24
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6DefineDataTypesSampleCOBOL/DefineDataTypesSampleCOBOL.sln,0,0,23
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6DefineDataTypesSampleCOBOL/Program1.cob,2,12,23
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6DefineDataTypesSampleVB/DefineDataTypesSampleVB.sln,0,0,23
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/WebForm1.aspx,0,0,23
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6DefineDataTypesSampleVB/DefineDataTypesSampleVB.sln,0,0,23
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/Module1.vb,17,18,23
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/Module1.vb,15,13,23
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/WebForm1.aspx,0,0,23
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/Web.config,14,40,23
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/SamplegradesXMLpage.xml,5,0,23
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/WebForm1.aspx.vb,9,4,22
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm1.aspx.vb,9,4,22
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/WebForm1.aspx.vb,8,4,22
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/AppendixB_Applications/MyFirstCSharpApplication/MyFirstCSharpApplication.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/AppendixB_Applications/MyFirstJSharpApplication/MyFirstJSharpApplication.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt05Applications/Chpt5MyFirstCobolExample/MyFirstCobolExample.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt05Applications/Chpt5MyFirstVBExample/MyFirstVBExample.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6LogicSampleCobol/LogicSampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt06Applications/Chpt6LogicSampleVB/LogicSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt07Applications/Chpt7FrameworkExampleCobol/FrameworkExampleCobol/FrameworkExampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/FrameworkExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8BoxingExampleCobol/BoxingExampleCobol/BoxingExampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/BoxingExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/GetPerfCategoriesVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8HeapGenerationExampleCOBOL/HeapGenerationExampleCOBOL/HeapGenerationExampleCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/HeapGenerationExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8PerfmonCobol/PerfmonCobol/PerfmonCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/PerfmonVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9StringBuilderExampleCOBOL/StringBuilderExampleCOBOL/StringBuilderExampleCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/StringBuilderExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleCOBOL/ValueTypeSampleCOBOL/ValueTypeSampleCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleVB/ValueTypeSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10MetaDataExampleCobol/MetaDataExampleCobol/MetaDataExampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/MetaDataExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10SystemIOExampleCobol/SystemIOExampleCobol/SystemIOExampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/SystemIOExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/DataBaseAccessExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DatabaseAccessExampleCobol/DataBaseAccessExampleCOBOL/DataBaseAccessExampleCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt11Applications/Chpt11DatabaseAccessExampleCobol/LegacyDatabaseAccessCobol/LegacyDatabaseAccessCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt12Applications/Chpt12ReadWriteXMLDatasetCobol/ReadWriteXMLDatasetCobol/ReadWriteXMLDatasetCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13MyFirstWinFormCobol/MyFirstWinFormCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13WebApplications/WebApplicationSampleCobol/WebApplicationSampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13WebApplications/WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyInformativeWinFormCobol/MyInformativeWinFormCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyInformativeWinFormVB/MyInformativeWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyWebUseValidationCobol/MyWebUseValidationCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/StateManagementCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/NewCrystalReportsExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/CrystalReportsDemoWithViewer.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/CrystalReportsExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18AttributesExampleCobol/AttributesExampleCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18AttributesExampleVB/AttributesExampleVB.sln,0,0,21
