language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.95 s (390.3 files/s, 71310.4 lines/s)"
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormCobol/MyEnhancedInformativeWinFormCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/MyEnhancedInformativeWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDemovb.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19MyFirstClassLibraryCobol/MyFirstClassLibraryCobol.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19MyFirstClassLibraryVB/MyFirstClassLibraryVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19ServicedComponentClientVB/ServicedComponentClientVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerCOBOL/MyMSMQAsyncAndTriggerCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/MyMSMQAsyncAndTriggerVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleCOBOL/MyMSMQExampleCOBOL.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleVB/MyMSMQExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyThreadingExampleVB/MyThreadingExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/MyFirstWindowsService.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/AppendixB_Applications/MyFirstCSharpApplication/MyFirstCSharpApplication.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/AppendixB_Applications/MyFirstJSharpApplication/MyFirstJSharpApplication.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt05Applications/Chpt5MyFirstVBExample/MyFirstVBExample.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6LogicSampleVB/LogicSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/FrameworkExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/BoxingExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/GetPerfCategoriesVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/HeapGenerationExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/PerfmonVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/StringBuilderExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9ValueTypeSampleVB/ValueTypeSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/MetaDataExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/SystemIOExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/DataBaseAccessExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt13Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/MyFirstWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt13Applications/Chpt13WebApplications/WebApplicationSampleVB/WebApplicationSampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt14Applications/Chpt14MyInformativeWinFormVB/MyInformativeWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/StateManagementVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/NewCrystalReportsExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/CrystalReportsDemoWithViewer.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReportsExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18AttributesExampleVB/AttributesExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/CodeAccessSecurityExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/MyEnhancedInformativeWinFormVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/ReflectionDemovb.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19MyFirstClassLibraryVB/MyFirstClassLibraryVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19ServicedComponentClientVB/ServicedComponentClientVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQAsyncAndTriggerVB/MyMSMQAsyncAndTriggerVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/MyMSMQExampleVB.sln,0,0,21
Visual Studio Solution,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyThreadingExampleVB/MyThreadingExampleVB.sln,0,0,21
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/WebForm2.aspx.vb,8,15,20
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/Web.config,13,40,20
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/Web.config,13,40,20
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/Person.vb,9,4,20
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleCOBOL/ValueTypeSampleCOBOL/mybarInt.cob,0,0,19
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt09Applications/Chpt9ValueTypeSampleCOBOL/ValueTypeSampleCOBOL/mybarStr.cob,0,0,19
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/ACTProject1.act,0,0,19
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/WebForm2.aspx,0,0,19
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt08Applications/Chpt8BoxingExampleCobol/BoxingExampleCobol/Program1.cob,6,14,18
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/WebForm2.aspx,0,0,17
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/Web.config,14,40,17
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/WebForm1.aspx,0,0,17
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/WebForm2.aspx,0,0,17
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/WebForm1.aspx,0,0,17
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/WebForm1.aspx,0,0,17
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/CustomAttribute.vb,2,5,17
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/DocumentedClass.vb,6,4,17
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt19Applications/Chpt19MyFirstClassLibraryVB/AssemblyInfo.vb,8,14,16
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19MyFirstClassLibraryVB/AssemblyInfo.vb,8,14,16
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm2.aspx,0,0,15
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/WebForm3.aspx,0,0,15
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt16Applications/CrystalReportsExampleVB/Web.config,13,40,14
C#,cobol-VB-on-.net/SampleApplications/VS2003/AppendixB_Applications/MyFirstCSharpApplication/AssemblyInfo.cs,4,40,14
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/Web.config,13,40,14
XML,cobol-VB-on-.net/SampleApplications/VS2002/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleCobol/ACTProject1/ACTProject1.act,0,0,13
COBOL,cobol-VB-on-.net/SampleApplications/VS2002/Chpt05Applications/Chpt5MyFirstCobolExample/Program1.cob,1,0,12
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6DefineDataTypesSampleVB/Module1.vb,5,3,12
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/Module1.vb,6,2,12
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19MyFirstClassLibraryVB/MyFirstClassLibraryVB.vb,4,0,12
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/MyFirstWindowsService/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt05Applications/Chpt5MyFirstVBExample/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6DefineDataTypesSampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt06Applications/Chpt6LogicSampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt07Applications/Chpt7FrameworkExampleVB/FrameworkExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8BoxingExampleVB/BoxingExampleVB/Module1.vb,9,9,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8GetPerfCategoriesVB/GetPerfCategoriesVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8HeapGenerationExampleVB/HeapGenerationExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt08Applications/Chpt8PerfmonVB/PerformanceMonitorExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9StringBuilderExampleVB/StringBuilderExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt09Applications/Chpt9ValueTypeSampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10MetaDataExampleVB/MetaDataExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt10Applications/Chpt10SystemIOExampleVB/SystemIOExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt11Applications/Chpt11DataBaseAccessExampleVB/DataBaseAccessExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18AttributesExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18MyEnhancedInformativeWinFormVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt19Applications/Chpt19ServicedComponentClientVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/AssemblyInfo.vb,6,14,11
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyThreadingExampleVB/AssemblyInfo.vb,6,14,11
Markdown,cobol-VB-on-.net/contributing.md,4,0,10
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/CodeAccessSecurityExampleVB.vsdisco,0,0,9
Markdown,cobol-VB-on-.net/README.md,7,0,8
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt05Applications/Chpt5MyFirstVBExample/Module1.vb,2,0,8
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt20Applications/Chpt20MyMSMQExampleCOBOL/App.config,0,0,7
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_WindowsCrystalReportsDemoVB/bin/CrystalReportsDemoWithViewer.exe.config,2,0,7
Visual Basic .NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18ReflectionDemovb/Module1.vb,0,0,7
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt20Applications/Chpt20MyMSMQExampleVB/bin/MyMSMQExampleVB.exe.config,0,0,7
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/clientGroup-Default Clients Group.xml,0,0,5
XML,cobol-VB-on-.net/SampleApplications/VS2003/AppendixA_Applications/WebApplicationsWithACT/WebApplicationSampleVB/ACTProject1/perfCounters-ACT-VBSTest1.xml,0,0,4
Visual Basic Script,cobol-VB-on-.net/SampleApplications/VS2003/Chpt4PreReqs2/SampleWSH.vbs,0,0,4
XML,cobol-VB-on-.net/SampleApplications/VS2002/Chpt13Applications/Chpt13MyFirstWinFormVB/MyFirstWinFormVB/bin/MyFirstWinFormVB.exe.config,0,0,3
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/StateManagementVB.vbproj.webinfo,1,0,3
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/NewCrystalReportsExampleVB.vbproj.webinfo,1,0,3
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReportsExampleVB.vbproj.webinfo,1,0,3
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/WebApplicationSampleVB.vbproj.webinfo,1,0,3
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/CodeAccessSecurityExampleVB.vbproj.webinfo,1,0,3
XML,cobol-VB-on-.net/SampleApplications/VS2003/Chpt12Applications/Chpt12ReadWriteXMLDatasetVB/ReadWriteXMLDatasetVB/bin/myCustomers.xsx,0,1,2
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt14Applications/Chpt14MyWebUseValidationCobol/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt15Applications/Chpt15StateManagementCobol/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2002/Chpt17Applications/Chpt13WebApplicationSampleCobol/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt15Applications/Chpt15StateManagementVB/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/Bonus_NewCrystalReportsExampleVB_UsingReportFolderOn_C_Drive/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/CrystalReport1Service.asmx,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt16Applications/CrystalReportsExampleVB/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt17Applications/Chpt13WebApplicationSampleVB/Global.asax,0,0,1
ASP.NET,cobol-VB-on-.net/SampleApplications/VS2003/Chpt18Applications/Chpt18CodeAccessSecurityExampleVB/Global.asax,0,0,1
SUM,,1957,11626,54027
