language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.19 s (1053.6 files/s, 126792.8 lines/s)"
CSS,vscode-ispw/ispw/docs/assets/css/main.css,150,170,2340
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWKTDB2X.cbl,2,223,802
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/IB4OP01.cbl,8,37,632
HTML,vscode-ispw/ispw/docs/interfaces/types_cliargs.cliargs.html,0,0,621
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWBWCOBX.cbl,0,152,532
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWKTCOBX.cbl,0,152,530
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWXTCOB.cbl,2,164,492
HTML,vscode-ispw/ispw/docs/classes/utils_constants.constants.html,0,0,457
HTML,vscode-ispw/ispw/docs/modules/utils_yamlutils.yamlutils.html,0,0,451
HTML,vscode-ispw/ispw/docs/classes/types_credentialscache.credentialscache.html,0,0,413
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/DFSIVA34.cbl,74,75,403
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/DFSIVP34.cbl,74,75,403
HTML,vscode-ispw/ispw/docs/interfaces/types_ispwtypemapping.ispwtype.html,0,0,378
HTML,vscode-ispw/ispw/docs/interfaces/types_ispwtypemapping.ispwapplication.html,0,0,336
HTML,vscode-ispw/ispw/docs/modules/utils_settingsutils.settingsutils.html,0,0,322
HTML,vscode-ispw/ispw/docs/modules/utils_commonutils.commonutils.html,0,0,319
HTML,vscode-ispw/ispw/docs/modules/utils_cliutils.cliutils.html,0,0,311
HTML,vscode-ispw/ispw/docs/modules/utils_messageutils.messageutils.html,0,0,293
TypeScript,vscode-ispw/ispw/src/test/suite/extension.test.ts,56,62,280
HTML,vscode-ispw/ispw/docs/index.html,0,0,253
HTML,vscode-ispw/ispw/docs/modules/utils_credentialsutils.credentialsutils.html,0,0,251
HTML,vscode-ispw/ispw/docs/interfaces/types_ispwtypemapping.ispwpath.html,0,0,238
HTML,vscode-ispw/ispw/docs/interfaces/types_credentialscache.credentials.html,0,0,232
HTML,vscode-ispw/ispw/docs/modules/commands_credentialmodifier.html,0,0,225
HTML,vscode-ispw/ispw/docs/interfaces/types_ispwtypemapping.ispwroot.html,0,0,224
HTML,vscode-ispw/ispw/docs/modules/extension.html,0,0,221
HTML,vscode-ispw/ispw/docs/modules/commands_clicommand.html,0,0,214
HTML,vscode-ispw/ispw/docs/modules/utils_outpututils.outpututils.html,0,0,209
JSON,vscode-ispw/ispw/package.json,0,0,203
HTML,vscode-ispw/ispw/docs/modules/types_ispwtypemapping.html,0,0,196
HTML,vscode-ispw/ispw/docs/modules/test_suite.html,0,0,194
HTML,vscode-ispw/ispw/docs/modules/types_credentialscache.html,0,0,193
HTML,vscode-ispw/ispw/docs/modules/types_cliargs.html,0,0,184
HTML,vscode-ispw/ispw/docs/modules.html,0,0,179
HTML,vscode-ispw/ispw/docs/modules/utils_cliutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_commonutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_credentialsutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_messageutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_outpututils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_settingsutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_yamlutils.html,0,0,176
HTML,vscode-ispw/ispw/docs/modules/utils_constants.html,0,0,174
HTML,vscode-ispw/ispw/docs/modules/test_runtest.html,0,0,158
HTML,vscode-ispw/ispw/docs/modules/test_suite_extension_test.html,0,0,158
TypeScript,vscode-ispw/ispw/src/utils/CliUtils.ts,27,53,154
TypeScript,vscode-ispw/ispw/src/utils/YamlUtils.ts,24,58,125
JavaScript,vscode-ispw/ispw/docs/assets/js/main.js,46,82,120
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG09.cbl,31,31,90
TypeScript,vscode-ispw/ispw/src/utils/SettingsUtils.ts,22,16,89
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG01B.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG03.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG04.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG05.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG06.cbl,31,34,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG07.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG08.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TPROG10.cbl,31,31,88
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB2/TPROG01.cbl,31,31,88
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/TRITSTA.asm,0,9,83
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWBWSUBC.cbl,0,32,79
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWKTSUBC.cbl,0,32,79
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWXTSUBC.cbl,0,32,79
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/TRIRPTA.asm,0,12,76
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWBWDATE.cbl,0,34,73
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWKTDATE.cbl,0,34,73
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/CWXTDATE.cbl,0,35,73
TypeScript,vscode-ispw/ispw/src/extension.ts,12,18,70
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/TRIMAINA.asm,0,13,66
YAML,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ispwconfig-newformat.yml,0,0,59
YAML,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ispwconfig.yml,0,0,57
Markdown,vscode-ispw/ispw/README.md,46,0,55
JSON,vscode-ispw/ispw/.vscode/launch.json,0,0,51
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/IB4OP01R.jcl,0,25,50
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/SAM2021.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR01.cbl,19,27,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR02.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR03.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR04.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR05.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR06.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR07.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR08.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR09.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/TSUBR10.cbl,19,24,45
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COB/sam2020.cbl,19,24,45
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/DFSMPR01.jcl,0,4,42
JSON,vscode-ispw/ispw/.eslintrc.json,0,0,37
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/EMPWORK.cpy,0,5,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB01.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB02.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB03.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB04.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB05.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB06.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB07.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB08.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB09.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TJOB10.jcl,0,4,35
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/XMSDMR01.jcl,0,15,33
TypeScript,vscode-ispw/ispw/src/types/CliArgs.ts,1,10,32
TypeScript,vscode-ispw/ispw/src/types/IspwTypeMapping.d.ts,6,22,32
TypeScript,vscode-ispw/ispw/src/types/CredentialsCache.ts,9,30,31
TypeScript,vscode-ispw/ispw/src/utils/CredentialsUtils.ts,5,21,31
TypeScript,vscode-ispw/ispw/src/test/suite/index.ts,6,3,30
Markdown,vscode-ispw/README.md,14,0,29
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/ORDR.cpy,0,0,28
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM01.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM02.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM03.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM04.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM05.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM06.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM07.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM08.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM09.asm,0,9,26
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMM10.asm,0,9,26
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TRANS.cpy,0,5,25
TypeScript,vscode-ispw/ispw/src/utils/CommonUtils.ts,10,27,24
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS01.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS02.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS03.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS04.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS05.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS06.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS07.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS08.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS09.asm,0,9,23
Assembly,vscode-ispw/ispw/src/test/demo-workspace/rjk2/ASM/CLASMS10.asm,0,9,23
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/TRIJCL.jcl,0,22,22
TypeScript,vscode-ispw/ispw/src/test/runTest.ts,6,9,22
JSON,vscode-ispw/ispw/tsconfig.json,0,0,22
Markdown,vscode-ispw/ispw/src/test/README.md,6,0,21
YAML,vscode-ispw/.github/workflows/pull-request.yml,4,1,20
JSON,vscode-ispw/ispw/.vscode/tasks.json,0,0,20
TypeScript,vscode-ispw/ispw/src/commands/CliCommand.ts,4,13,20
TypeScript,vscode-ispw/ispw/src/commands/CredentialModifier.ts,3,13,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA01.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA02.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA03.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA04.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA05.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA06.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA07.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA08.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA09.cpy,0,4,20
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYA10.cpy,0,4,20
TypeScript,vscode-ispw/ispw/src/utils/Constants.ts,5,7,18
TypeScript,vscode-ispw/ispw/src/utils/MessageUtils.ts,6,22,12
XML,vscode-ispw/.project,0,0,11
JSON,vscode-ispw/ispw/.vscode/settings.json,0,0,11
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CWXTJC01.jcl,0,13,11
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CWXTJCLC.jcl,0,13,11
TypeScript,vscode-ispw/ispw/src/utils/OutputUtils.ts,3,13,11
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB01.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB02.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB03.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB04.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB05.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB06.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB07.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB08.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB09.cpy,0,4,10
COBOL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/COPY/TCPYB10.cpy,0,4,10
Markdown,vscode-ispw/ispw/CHANGELOG.md,3,1,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM01.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM02.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM03.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM04.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM05.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM06.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM07.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM08.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM09.c,0,0,9
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCM10.c,0,0,9
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CWBWJCLC.jcl,0,18,9
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CXFXIMPO.jcl,0,3,8
JSON,vscode-ispw/ispw/.vscode/extensions.json,0,0,7
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CWXTJCLM.jcl,0,20,7
JCL,vscode-ispw/ispw/src/test/demo-workspace/rjk2/JOB/CWXTJCLP.jcl,0,20,7
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS01.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS02.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS03.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS04.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS05.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS06.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS07.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS08.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS09.c,0,0,5
C,vscode-ispw/ispw/src/test/demo-workspace/rjk2/C/CLCS10.c,0,0,5
JSON,vscode-ispw/ispw/src/test/demo-workspace/rjk2/.vscode/settings.json,0,0,3
JavaScript,vscode-ispw/ispw/docs/assets/js/search.js,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH01.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH02.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH03.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH04.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH05.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH06.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH07.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH08.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH09.h,0,0,1
C/C++ Header,vscode-ispw/ispw/src/test/demo-workspace/rjk2/H/CLH10.h,0,0,1
SUM,,1172,2829,20188
